pg_direccion,pg_nombre,pg_descripcion,pg_numero_de_publicaciones,pg_seguidores,pg_seguidos,ph_descripcion,ph_likes,ph_fecha,ph_url,ph_nombre,ph_atributos,ph_numerado
natgeoexpeditions,Nat Geo Expeditions,"Experience the difference of traveling with National Geographic.
nationalgeographic.com/expeditions
insidenatgeo, natgeotv, bbc_travel y 2 más siguen esta cuenta",2460,"1,3 M",163,,,,,,,
,,,,,,"By our NatGeo Photographer @massimobassano on assignment in the Atlantic Ocean.
***
“Falkland is our first immersion into wildlife of this epic journey” – tells Massimo – “in front of us, two rock shags (Leucocarbo magellanicus), also known as the Magellanic cormorant, make a kind of love dance. The shag is a marine cormorant found around the southernmost coasts of South America till the Falkland Islands. The rock shag usually nests on ledges on steep, bare, rocky cliffs, but today we are lucky to see them acting their love approach on the small pier of Carcass Island. Just in front of us, our cameras and smartphone”.
***
Follow NatGeo photographer @massimobassano on assignments for National Geographic Expeditions along the most remote places of the Atlantic Ocean.
***
@natgeo @natgeoadventure @natgeotravel @natgeotraveluk @natgeowild @natgeoyourshot #natgeoinspires #falklandislands #carcassisland #wildlifephotography #rockshag #cormorant #natgeophotographer #magellaniccormorant #AtlanticOcean #seabird @lindbladexp #atlanticislesdiscovery",990 Me gusta,2023-03-13T20:16:21.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/335287910_671812644701315_916808168123529687_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=111&_nc_ohc=6WNj9JIsQlUAX9WTqiP&edm=ACWDqb8AAAAA&ccb=7-5&ig_cache_key=MzA1NzgwMzMwNTUzMTE2MTg0MQ%3D%3D.2-ccb7-5&oh=00_AfD13imEv2Q8K2OUKB2SJhoy3aTQBzIU1ZjxhxfWB-JKmw&oe=6416F29A&_nc_sid=1527a3,imagenpreubaE1-1.jpg,"Photo by Nat Geo Expeditions in Carcass Island, Falkland Islands. May be an image of bird and nature.",1
,,,,,,,,,,,,
,,,,,,"Follow Nat Geo photographer @SergioPitamitz on assignment around the world for @natgeoexpeditions / A polar bear walking on the melting sea ice.
North polar ice cap, 81°41” N, 7°24”, 120 miles north of of Svalbard Archipelago.
————
@NatGeoExpeditions @lindbladexp #Svalbard #Norway #Arctic #polarbear #bears #wildlife #onassignment #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer",1821 Me gusta,2023-03-13T12:00:06.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/329683919_1353725282028172_2520535358896444165_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=104&_nc_ohc=fPnd7IbjJygAX8Y_R6u&edm=ACWDqb8AAAAA&ccb=7-5&ig_cache_key=MzA1NzU1MzUzMDgxODkyNjExNA%3D%3D.2-ccb7-5&oh=00_AfAj_OMNlj7w08nl7W2rVtYYH_EXT8T_h6fbexrjvWAKhg&oe=641704D6&_nc_sid=1527a3,imagenpreubaE2-1.jpg,"Photo by Nat Geo Expeditions on March 13, 2023. May be an image of emperor penguin, arctic and nature.",2
,,,,,,,,,,,,
,,,,,,"By our NatGeo Photographer @massimobassano on assignment in the Atlantic Ocean.
***
“A juvenile of black crowned night heron, with his distinctive orange eye, welcomes us on our landing at Carcass island, in the northwest side of the Falkland” – tells Massimo – “it’s quite a common species with four subspecies and one of these four is endemic here in the Falkland. Widely observed by the German ornithologist Ernst Johann Otto Hartert who published a long study in 1914. Here at the Falkland is known with the nickname of Quark. He is quietly waiting the low tide so to start banqueting the small fish, leeches, earthworms, mussels, crustaceans and any other amphibians left by the ocean that retreats cyclically”.
***
Follow NatGeo photographer @massimobassano on assignments for National Geographic Expeditions along the most remote places of the Atlantic Ocean.
***
@natgeo @natgeoadventure @natgeotravel @natgeowild @natgeoyourshot #natgeoinspires #ushuaia #newisland #wildlifephotography #blackbrowedalbatross #albatross #natgeophotographer #sailing #AtlanticOcean #falklandislands #heron #blackcrownednightheron @lindbladexp #atlanticislesdiscovery #seabird #carcassisland #quark",1364 Me gusta,2023-03-13T02:07:41.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/333553596_748035013370427_1563871597222194869_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=1V07IuyrpuYAX-5Kj_Y&edm=ACWDqb8AAAAA&ccb=7-5&ig_cache_key=MzA1NzI1NTM1NjI0NTM2NTE3NQ%3D%3D.2-ccb7-5&oh=00_AfDPVYs1PBAP8-rC0SxJ8KMEuhdZVESvCdnTw1kKo5HpNQ&oe=641659E6&_nc_sid=1527a3,imagenpreubaE3-1.jpg,"Photo by Nat Geo Expeditions on March 12, 2023. May be an image of wading bird and nature.",3
,,,,,,,,,,,,
,,,,,,"By our NatGeo Photographer @massimobassano on assignment in the Atlantic Ocean.
***
“New Island is our first stop in the Falkland” – tells Massimo – “after a full day at sea, we are very excited to touch our first land of this epic voyage. This island is an example of virtuous conservation. Since 1995, the New Island Conservation Trust is taking care of this island. The NICT is made by the same people that live on the island that decided to preserve the biodiversity of their place and opening to a sustainable tourism. We cleaned and disinfected all our boots to be sure that while walking here we don’t bring any pest that can damage the local environment. And the result of our dedication are the view of a chick of Black-Browed Albatross waiting to be fed by his parent. Among many many other birds. Over forty different of bird species found home here in New Island. A joy for the eyes and for photography”.
***
Follow NatGeo photographer @massimobassano on assignments for National Geographic Expeditions along the most remote places of the Atlantic Ocean.
***
@natgeo @natgeoadventure @natgeotravel @natgeowild #natgeoinspires #ushuaia #newisland #blackbrowedalbatross #albatross #natgeophotographer #sailing #AtlanticOcean #falklandislands #southgeorgia @lindbladexp #atlanticislesdiscovery #seabird",1228 Me gusta,2023-03-12T01:50:14.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/331812707_1201301160512623_2700228467252138397_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=m5SXPlyhzHYAX-2ksj7&edm=ACWDqb8AAAAA&ccb=7-5&ig_cache_key=MzA1NjUyMTc5NTY2MTI0MjQ0Ng%3D%3D.2-ccb7-5&oh=00_AfB0XdNag03go4nyFTC_iaYkkOsdkdpnEVWP6nrLRW1-MA&oe=6415CF2E&_nc_sid=1527a3,imagenpreubaE4-1.jpg,"Photo by Nat Geo Expeditions in New Island Settlement, Falkland Islands. May be an image of bird and nature.",4
,,,,,,,,,,,,
,,,,,,"By our NatGeo Photographer @massimobassano on assignment along the Atlantic Ocean.
“The EPIC VOYAGE started. Our ship #NationalGeographicExplorer left the dock of Ushuaia, one of the southernmost towns of the world. It is sailing to the Falkland/Malvinas where we will touch our first land by tomorrow morning” – says Massimo – “It’s just the beginning of an incredible journey all along the Atlantic Ocean, from Patagonia to Madeira, exploring some of the most remote places on Earth. It really is an expedition of lifetime”.
The handmade map shows the itinerary of this Atlantic Isles Discovery…with many discoveries on the way.
***
Follow NatGeo photographer @massimobassano on assignments for National Geographic Expeditions along the most remote places of the Atlantic Ocean.
***
@natgeo @natgeoadventure @natgeotravel #natgeoinspires #tristandacunha @natgeowilld0 #ushuaia #maps #chart #natgeophotographer #sailing #AtlanticOcean #falklandislands #southgeorgia @lindbladexp #islasmalvinas #sainthelena #history #navigation #ascension #capeverde #canaryislands #madeira #Lisbon",1644 Me gusta,2023-03-10T17:27:00.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/335866299_1623777924774700_6433274200375070542_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=104&_nc_ohc=D1J_waauntIAX99rUGE&edm=ACWDqb8AAAAA&ccb=7-5&ig_cache_key=MzA1NTU0Mzc0MDUzMzEzNDIzOQ%3D%3D.2-ccb7-5&oh=00_AfCTtEHJxzPSYVAsBODtu3Oe9YosiNI3dgmP8etU40aEVg&oe=6416676A&_nc_sid=1527a3,imagenpreubaE5-1.jpg,"Photo by Nat Geo Expeditions on March 10, 2023. May be an image of map and text.",5
